lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadDocumentViewerProxy.md76a0759365eb341^0c774a59365eb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2696"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopover.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941399.986330
e324941400.095738
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopover.md89ffc57365eb341^d7881858365eb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2648"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopover.o" Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopover.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941399.961022
e324941400.189103
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopoverProxy.mbb28f657365eb341^15733058365eb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2668"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopoverProxy.o" Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941400.096237
e324941400.222466
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadProxy.mcac51858365eb341^91f13858365eb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2640"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindow.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941401.357279
e324941401.568973
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindow.mb3995b59365eb341^3aaf9159365eb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2664"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindow.o" Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindow.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941400.389669
e324941400.528635
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mc5e66358365eb341^8e5c8758365eb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2708"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941399.825224
e324941399.985843
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
